2009.03.10 21:00:00.004,1.9629,1.9635,2.00,1.20
2009.03.10 21:00:00.225,1.9629,1.9643,2.00,1.20
2009.03.10 21:00:21.579,1.96295,1.9642,2.00,1.20
2009.03.10 21:00:31.217,1.9629,1.96415,2.00,1.20
2009.03.10 21:00:42.864,1.9628,1.96405,2.00,1.20
2009.03.10 21:00:43.134,1.9628,1.964,2.00,1.20
2009.03.10 21:00:50.752,1.96265,1.9638,1.00,1.20
2009.03.10 21:00:53.051,1.96265,1.9636,1.00,1.20
2009.03.10 21:00:54.001,1.96265,1.96355,1.00,1.20
2009.03.10 21:00:55.131,1.96265,1.9637,1.00,1.20
2009.03.10 21:00:59.510,1.96265,1.96375,1.00,1.20
2009.03.10 21:01:05.418,1.9626,1.96385,2.80,1.20
2009.03.10 21:01:10.107,1.9628,1.96425,2.00,1.20
2009.03.10 21:01:18.215,1.963,1.96425,2.00,1.20
2009.03.10 21:01:21.345,1.9629,1.96415,2.00,1.20
2009.03.10 21:01:23.734,1.96285,1.96405,2.00,1.20
2009.03.10 21:01:24.064,1.9628,1.96405,2.00,1.20
2009.03.10 21:01:27.153,1.96285,1.96405,2.00,1.20
2009.03.10 21:01:40.790,1.96285,1.96395,2.00,1.00
2009.03.10 21:01:40.970,1.96275,1.9639,2.40,1.20
2009.03.10 21:01:42.710,1.9628,1.96405,2.00,1.20
2009.03.10 21:01:46.638,1.96275,1.964,2.00,1.20
2009.03.10 21:01:52.597,1.96275,1.96385,2.00,1.00
2009.03.10 21:01:52.887,1.96275,1.9639,2.00,1.00
2009.03.10 21:01:53.177,1.9626,1.96385,2.40,1.20
2009.03.10 21:01:53.397,1.9626,1.9639,4.40,1.00
2009.03.10 21:01:53.987,1.96275,1.96385,2.40,1.20
2009.03.10 21:01:54.097,1.96275,1.964,4.40,1.20
2009.03.10 21:01:54.617,1.96275,1.964,2.00,1.20
2009.03.10 21:01:56.716,1.96275,1.9639,2.00,1.00
2009.03.10 21:01:57.066,1.9626,1.96385,4.40,1.20
2009.03.10 21:01:58.256,1.9627,1.9639,2.00,1.20
2009.03.10 21:01:59.375,1.9627,1.96385,2.00,1.00
2009.03.10 21:01:59.615,1.96255,1.9638,2.00,1.20
2009.03.10 21:01:59.845,1.9625,1.96375,2.00,1.20
2009.03.10 21:02:01.145,1.9625,1.9637,2.00,1.00
2009.03.10 21:02:01.435,1.96245,1.9637,4.40,1.20
2009.03.10 21:02:01.715,1.96245,1.9636,2.40,1.20
2009.03.10 21:02:02.914,1.96235,1.9636,2.00,1.20
2009.03.10 21:02:04.124,1.96245,1.9636,2.40,1.20
2009.03.10 21:02:04.454,1.96245,1.9637,4.40,1.20
2009.03.10 21:02:06.644,1.96245,1.9637,4.40,1.20
