2009.04.10 14:00:00.869,1.8293,1.83,1.20,1.60
2009.04.10 14:00:01.218,1.8292,1.83,2.40,2.40
2009.04.10 14:00:16.205,1.8292,1.8299,2.40,1.00
2009.04.10 14:00:16.485,1.8292,1.83,2.40,2.40
2009.04.10 14:00:18.734,1.8292,1.83,2.40,4.00
2009.04.10 14:00:19.254,1.82885,1.8298,2.40,2.40
2009.04.10 14:00:19.434,1.829,1.8299,2.40,3.20
2009.04.10 14:00:19.794,1.829,1.8299,2.40,2.40
2009.04.10 14:00:20.544,1.829,1.82985,2.40,2.40
2009.04.10 14:00:22.863,1.82905,1.8298,1.20,1.60
2009.04.10 14:00:22.973,1.82895,1.8298,2.40,2.40
2009.04.10 14:00:35.440,1.829,1.82975,1.20,1.60
2009.04.10 14:00:35.840,1.8288,1.82965,2.40,2.40
2009.04.10 14:00:38.039,1.82895,1.82965,1.20,1.60
2009.04.10 14:00:38.209,1.8289,1.82975,2.40,2.40
2009.04.10 14:00:40.839,1.82895,1.82965,1.20,1.60
2009.04.10 14:00:41.418,1.8289,1.82975,2.40,2.40
2009.04.10 14:00:42.558,1.82895,1.8297,1.60,1.00
2009.04.10 14:00:42.898,1.82895,1.8298,2.40,2.40
2009.04.10 14:01:29.817,1.8288,1.82965,2.40,2.40
2009.04.10 14:01:31.597,1.829,1.8297,2.40,1.20
2009.04.10 14:01:31.656,1.829,1.82985,2.40,2.40
2009.04.10 14:01:44.383,1.82895,1.82955,1.20,1.60
2009.04.10 14:01:44.843,1.8286,1.82955,2.40,2.40
2009.04.10 14:01:45.313,1.82865,1.8296,2.40,2.40
2009.04.10 14:01:45.423,1.8286,1.82955,2.40,2.40
2009.04.10 14:01:49.222,1.82875,1.82945,1.20,1.60
2009.04.10 14:01:49.392,1.82865,1.82945,2.40,2.40
2009.04.10 14:01:59.889,1.82855,1.8294,2.40,2.40
2009.04.10 14:02:06.678,1.82865,1.8294,1.60,1.00
2009.04.10 14:02:06.848,1.82865,1.8295,2.40,2.40
2009.04.10 14:02:14.406,1.8287,1.82945,1.20,1.60
2009.04.10 14:02:14.756,1.8286,1.82945,2.40,2.40
2009.04.10 14:02:31.842,1.82865,1.8294,1.20,1.60
2009.04.10 14:02:31.962,1.82855,1.8294,2.40,2.40
2009.04.10 14:02:35.331,1.8286,1.82935,1.60,1.00
2009.04.10 14:02:35.551,1.8286,1.82945,2.40,2.40
2009.04.10 14:03:00.485,1.8285,1.82935,1.60,2.40
2009.04.10 14:03:00.765,1.8284,1.8292,2.40,2.40
2009.04.10 14:03:01.645,1.8285,1.82915,1.60,1.00
2009.04.10 14:03:02.175,1.8285,1.82935,2.40,2.40
2009.04.10 14:03:55.991,1.8285,1.82915,1.60,1.00
2009.04.10 14:04:23.935,1.8283,1.82915,2.40,2.40
2009.04.10 14:04:49.129,1.82775,1.82915,2.40,2.40
2009.04.10 14:05:17.482,1.82775,1.8291,2.40,1.20
2009.04.10 14:05:17.712,1.8278,1.8291,1.60,2.00
2009.04.10 14:05:17.831,1.8278,1.82905,1.60,1.60
2009.04.10 14:05:17.932,1.8278,1.82905,1.60,2.40
2009.04.10 14:05:18.671,1.82785,1.82905,1.80,2.40
2009.04.10 14:05:18.781,1.82785,1.82905,1.80,1.60
2009.04.10 14:05:18.842,1.82785,1.82915,1.80,1.60
2009.04.10 14:05:18.952,1.82785,1.82925,1.80,1.60
2009.04.10 14:05:19.301,1.8278,1.8291,1.60,2.60
2009.04.10 14:05:19.471,1.8278,1.8291,1.60,3.60
2009.04.10 14:05:22.351,1.8278,1.829,1.60,1.60
2009.04.10 14:05:22.571,1.828,1.82895,1.60,1.60
2009.04.10 14:05:22.630,1.828,1.82895,2.40,2.40
2009.04.10 14:05:23.730,1.82815,1.8289,1.20,1.00
2009.04.10 14:05:24.080,1.8277,1.8291,1.60,3.60
2009.04.10 14:05:28.939,1.8278,1.8291,1.60,5.20
2009.04.10 14:05:29.399,1.8278,1.82905,1.60,1.60
2009.04.10 14:05:29.619,1.8278,1.82905,1.60,2.40
2009.04.10 14:05:42.236,1.8282,1.8288,1.60,1.60
2009.04.10 14:05:42.695,1.8282,1.8288,3.20,1.20
2009.04.10 14:05:42.756,1.82825,1.82935,2.40,4.00
2009.04.10 14:05:51.593,1.8285,1.8292,1.60,2.40
2009.04.10 14:05:51.933,1.82785,1.8292,1.60,1.20
2009.04.10 14:05:52.293,1.82765,1.8292,1.60,1.20
2009.04.10 14:05:52.943,1.8278,1.82925,1.60,1.60
2009.04.10 14:05:53.565,1.8278,1.8293,1.80,1.60
2009.04.10 14:05:53.673,1.8278,1.82945,1.80,1.60
2009.04.10 14:05:54.243,1.8278,1.8295,1.80,2.60
2009.04.10 14:05:55.733,1.8278,1.8293,3.40,1.40
2009.04.10 14:05:55.842,1.8278,1.8292,1.60,1.20
2009.04.10 14:05:58.462,1.828,1.82905,1.60,1.60
2009.04.10 14:05:58.702,1.828,1.82905,2.40,2.40
2009.04.10 14:06:21.766,1.82825,1.82895,2.40,1.40
2009.04.10 14:06:22.066,1.82845,1.82905,1.60,1.00
2009.04.10 14:06:22.356,1.82845,1.82915,2.40,1.00
2009.04.10 14:06:22.526,1.82845,1.8295,4.00,2.40
2009.04.10 14:06:22.706,1.82845,1.8295,4.00,4.00
2009.04.10 14:06:23.096,1.82845,1.8295,3.20,4.00
2009.04.10 14:06:32.694,1.8286,1.82925,4.00,1.60
2009.04.10 14:06:32.813,1.8286,1.82925,3.20,2.40
2009.04.10 14:06:33.163,1.82845,1.82925,2.40,2.40
2009.04.10 14:06:36.493,1.8285,1.8293,2.40,2.40
2009.04.10 14:06:36.553,1.8285,1.8293,2.40,1.60
2009.04.10 14:06:37.132,1.8285,1.82935,2.40,4.00
2009.04.10 14:06:41.012,1.8285,1.82925,1.60,1.00
2009.04.10 14:06:41.131,1.82845,1.8293,2.40,2.40
2009.04.10 14:07:00.327,1.82845,1.8292,2.40,1.00
2009.04.10 14:07:10.684,1.82835,1.82905,4.00,1.60
2009.04.10 14:07:10.914,1.82835,1.8288,3.20,1.60
2009.04.10 14:07:11.334,1.8277,1.8288,2.40,2.40
2009.04.10 14:07:11.724,1.82775,1.82875,1.60,1.00
2009.04.10 14:07:12.184,1.8279,1.82875,2.40,2.40
2009.04.10 14:07:27.590,1.82795,1.8287,1.20,1.60
2009.04.10 14:07:27.810,1.82785,1.8285,1.60,1.00
